[verdict] FreeCAD 1.1.1
[verdict] import STL: 24068 mat tam giac
[verdict] scale x2.0 -> bbox 156.8 x 80.6 x 21.8 mm
[verdict] chon mat: ngam lo truc=438, pad tai=218
[verdict] vat lieu: nhom 6061-T6 (E 68900 MPa, yield 276 MPa)
[verdict] tai: 1200N huong +y len pad
[verdict] Gmsh: 93763 nodes, 431620 volume elements
FreeCAD 1.1.1, Libs: 1.1.1R20260414 (Git shallow)
(C) 2001-2026 FreeCAD contributors
FreeCAD is free and open-source software licensed under the terms of LGPL2+ license.

  ElementDimension: 3
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\BrakePedal_Geometry.brep
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\BrakePedal_Mesh.unv
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\shape2mesh.geo
  C:\Program Files\FreeCAD 1.1\bin\gmsh.EXE
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Check prerequisites...
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Get mesh data for constraints, materials and element geometry...
NgamLoTruc:
    Type: Fem::ConstraintFixed, Name: NgamLoTruc
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1056
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2476
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2477
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2478
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2479
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2480
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2481
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2482
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2483
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2484
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2488
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2489
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2490
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2491
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2492
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2493
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2494
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2495
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2496
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2497
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2498
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2499
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2500
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2501
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2502
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2503
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2504
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2505
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2506
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2508
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2510
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2511
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2512
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2513
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2514
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2515
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2516
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2517
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2518
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2519
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2520
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2521
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2522
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2523
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2524
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2525
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2526
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2527
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2528
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2529
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2719
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2720
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2721
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2722
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2723
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2724
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2725
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2726
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2727
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2728
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2729
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2730
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2731
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2732
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2733
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2734
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2735
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2736
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2737
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2738
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2740
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2741
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2742
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2743
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2744
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2745
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2746
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2747
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2748
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2749
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2750
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2751
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2752
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2753
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2754
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2755
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2756
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2757
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2758
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2759
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2944
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2946
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2954
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2956
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2958
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2961
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2962
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2963
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2964
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2965
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2966
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2967
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2968
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2969
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2970
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2971
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2972
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2973
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2974
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2975
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2976
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2977
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2978
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2979
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2980
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2981
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2982
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face2985
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3163
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3164
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3165
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3166
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3167
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3168
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3169
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3170
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3171
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3172
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3173
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3174
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3175
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3176
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3177
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3178
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3179
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3180
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3183
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3184
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3185
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3186
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3187
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3188
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3189
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3190
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3191
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3192
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3193
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3194
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3195
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3196
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3197
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3198
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3199
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3200
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3201
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3202
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3203
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3204
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3205
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3206
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3207
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3208
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3379
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3380
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3381
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3382
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3383
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3384
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3385
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3386
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3387
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3388
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3389
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3390
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3391
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3392
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3393
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3394
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3395
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3396
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3397
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3399
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3400
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3401
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3402
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3403
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3404
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3405
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3406
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3407
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3408
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3409
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3410
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3411
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3412
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3413
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3414
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3415
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3416
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3417
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3418
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3419
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3420
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3421
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3422
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3423
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3424
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3425
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3602
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3603
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3605
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3606
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3607
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3608
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3609
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3610
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3611
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3612
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3613
